_id,product_id,date,price
aedc5ff3-7e5c-48d6-b118-30296f142622,c45dea72-ab78-4e47-a519-30040f767ac4,2025-04-15 12:37:42.275133,9.71
662ce4a4-1417-4306-86cf-95123ed71a62,c45dea72-ab78-4e47-a519-30040f767ac4,2025-04-20 12:37:42.275133,9.71
3f294dc4-ba2c-41a5-aab1-d794bd7ef2b2,c45dea72-ab78-4e47-a519-30040f767ac4,2025-04-25 12:37:42.275133,9.1
9f12365c-fc25-4f1e-ae8c-d88379ca9c77,c45dea72-ab78-4e47-a519-30040f767ac4,2025-04-30 12:37:42.275133,12.66
d6d863c3-c70e-45ea-ab0d-2102d85153b2,c45dea72-ab78-4e47-a519-30040f767ac4,2025-05-05 12:37:42.275133,12.08
fb8489ac-34bc-4bac-a268-0fd13f67445a,c45dea72-ab78-4e47-a519-30040f767ac4,2025-05-10 12:37:42.275133,8.8
08b93c0f-7653-4947-ac4f-5eb9691a8efc,c45dea72-ab78-4e47-a519-30040f767ac4,2025-05-15 12:37:42.275133,13.73
27b848fb-8734-4de9-9ebd-6b4fcc4f6010,c45dea72-ab78-4e47-a519-30040f767ac4,2025-05-20 12:37:42.275133,11.09
2f5a75a9-fa05-43ae-8986-6d184ec54f49,c45dea72-ab78-4e47-a519-30040f767ac4,2025-05-25 12:37:42.275133,11.09
d91b71ed-8a3e-4521-9998-9b3ba1485716,c45dea72-ab78-4e47-a519-30040f767ac4,2025-05-30 12:37:42.275133,6.58
6aa14d9e-4bcb-481b-a499-579bff1c3dee,c45dea72-ab78-4e47-a519-30040f767ac4,2025-06-04 12:37:42.275133,1.72
9521af16-3773-4d11-94bf-d49946c19875,c45dea72-ab78-4e47-a519-30040f767ac4,2025-06-09 12:37:42.275133,1.71
f02b77f5-1486-4a2e-9ccb-3f2760bff1f8,c45dea72-ab78-4e47-a519-30040f767ac4,2025-06-14 12:37:42.275133,3.62
8a469563-fe27-48d3-afcd-ded816a1d0ba,c45dea72-ab78-4e47-a519-30040f767ac4,2025-06-19 12:37:42.275133,3.62
1608e43a-93c1-4360-b687-a1d989d73698,c45dea72-ab78-4e47-a519-30040f767ac4,2025-06-24 12:37:42.275133,2.64
011214af-cf17-41ac-ab65-038cdfc6c183,c45dea72-ab78-4e47-a519-30040f767ac4,2025-06-29 12:37:42.275133,4.9
2c171d5f-edd3-41bf-897d-6c9a65141326,c45dea72-ab78-4e47-a519-30040f767ac4,2025-07-04 12:37:42.275133,4.9
0a44dcb1-2f01-40e8-a093-3f79911afc49,c45dea72-ab78-4e47-a519-30040f767ac4,2025-07-09 12:37:42.275133,4.9
1fd40aab-286f-4d9e-8ca5-cc22a49c962e,c45dea72-ab78-4e47-a519-30040f767ac4,2025-07-14 12:37:42.275133,9.77
257662af-07c4-4440-ada2-3e5d3146b49f,c45dea72-ab78-4e47-a519-30040f767ac4,2025-07-19 12:37:42.275133,11.92
add506a0-2327-4036-bd5b-9ed46f4ed1f3,c45dea72-ab78-4e47-a519-30040f767ac4,2025-07-24 12:37:42.275133,11.97
496678c5-052b-4899-9ae6-9124aaa0cab2,c45dea72-ab78-4e47-a519-30040f767ac4,2025-07-29 12:37:42.275133,8.46
a825e534-bfca-471a-aed0-39c290f6f663,c45dea72-ab78-4e47-a519-30040f767ac4,2025-08-03 12:37:42.275133,12.76
10a3892f-a40b-49fe-9c6c-70312a900a59,c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,2025-04-18 22:24:27.823419,36.27
30a30b93-8e21-4bee-8876-c08b0fdb5a51,c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,2025-04-23 22:24:27.823419,31.44
0fdff5e2-3c84-4ae8-acbd-20dcf24ad463,c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,2025-04-28 22:24:27.823419,31.44
b735bc89-a0c9-44ae-884b-f8b5de659d0f,c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,2025-05-03 22:24:27.823419,31.44
77fe5b60-c88c-4d28-a587-54672b3ae559,c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,2025-05-08 22:24:27.823419,31.44
f1701a3e-88e9-49f8-abfe-f393722db40c,c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,2025-05-13 22:24:27.823419,34.7
c422106b-e5ec-4b11-8e1b-c3985ef26f06,c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,2025-05-18 22:24:27.823419,34.7
cee7f7c3-f1be-4c94-811d-1decb44ccccf,c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,2025-05-23 22:24:27.823419,38.59
211b718b-c3b7-4bb2-a908-722469e29e02,c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,2025-05-28 22:24:27.823419,41.54
6623f191-75d1-4eb1-bf3d-daa87e5c5712,c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,2025-06-02 22:24:27.823419,38.09
6700cef3-1297-443c-b6a9-83134550cdd0,c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,2025-06-07 22:24:27.823419,38.09
f314ea1a-f4f1-4233-b107-4c33e8856658,c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,2025-06-12 22:24:27.823419,41.58
79c55849-819d-4d96-b11f-28b3fdac34c9,c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,2025-06-17 22:24:27.823419,41.73
6d623787-06c8-4b26-a5a8-e0757ce5c823,c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,2025-06-22 22:24:27.823419,41.73
f45c0d2f-0fbc-4716-a64f-933138e500fa,c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,2025-06-27 22:24:27.823419,41.73
be7c10e2-854a-4689-b772-a128bdee65dc,c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,2025-07-02 22:24:27.823419,42.57
a0e57792-a0b2-4a19-94ca-a0f792dd8e6f,c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,2025-07-07 22:24:27.823419,37.78
3d36cfa6-70be-47f6-913b-f1966eae12c0,c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,2025-07-12 22:24:27.823419,37.78
1f0d91f9-9688-4c7c-ad14-af1c1d19cb04,c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,2025-07-17 22:24:27.823419,37.78
89ff3f5f-6d81-48e3-b0f0-6348f2a5b861,c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,2025-07-22 22:24:27.823419,35.32
b89b04aa-0a62-4758-a95f-5d9b6c92f68d,c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,2025-07-27 22:24:27.823419,31.94
6a0e6419-9b85-4da0-9170-b67f8643a44e,c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,2025-08-01 22:24:27.823419,33.7
45cae605-db90-4f44-ba39-02af68b19d7e,c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,2025-08-06 22:24:27.823419,33.7
57e2cc52-edd2-435a-ad9c-6d89cc67133f,c9561ba4-fd95-4d02-8c09-f50ce8ae88a5,2025-08-11 22:24:27.823419,33.7
bcda83bd-c80d-49f2-ac5d-65e57103b7ed,ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2025-04-10 12:37:22.214118,8.0
2e7fed86-50c6-4a1f-ac2f-30e1e4d76cc9,ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2025-04-15 12:37:22.214118,7.33
24a902bf-c819-472b-8a96-ca3022dfe61e,ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2025-04-20 12:37:22.214118,8.62
8f8befed-6bf3-410b-8d53-217e1b57a25a,ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2025-04-25 12:37:22.214118,10.28
b63e2606-7a58-418b-9396-3a40d5388bdc,ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2025-04-30 12:37:22.214118,14.58
e03b23e3-7545-4f3f-8ea1-c38056f10bee,ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2025-05-05 12:37:22.214118,15.51
2a1f1a78-249d-466f-8d8b-b5f8d859502c,ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2025-05-10 12:37:22.214118,15.76
2c099191-2a52-46c9-8862-1e91e21e72ab,ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2025-05-15 12:37:22.214118,15.76
1b26dc43-2ae6-42d0-b72a-650b1c4ce6fa,ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2025-05-20 12:37:22.214118,15.76
30aa6dc8-14a8-4953-8c3a-384628dd7771,ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2025-05-25 12:37:22.214118,14.8
ea803709-cf81-4e75-8eb6-5f31c705d82c,ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2025-05-30 12:37:22.214118,13.62
6e3c8b15-840c-4e6f-8233-63fefd8c6faa,ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2025-06-04 12:37:22.214118,12.47
aa77bd96-7723-4586-8b03-dd5aff32eeed,ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2025-06-09 12:37:22.214118,12.47
fd1c7201-e254-4534-bfae-867adba05ebb,ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2025-06-14 12:37:22.214118,7.86
c18ac522-3f5f-4e41-b9f8-7f80293a9a96,ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2025-06-19 12:37:22.214118,11.18
25ac3265-4586-4b78-8b16-76a646c73659,ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2025-06-24 12:37:22.214118,7.29
52c87b62-27fd-4db9-b809-c1772be42471,ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2025-06-29 12:37:22.214118,10.23
f5343610-97a7-4d4e-8334-ca35c0d0bcf2,ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2025-07-04 12:37:22.214118,10.23
57c3c445-4d53-4f9f-b226-2720c2b51f48,ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2025-07-09 12:37:22.214118,10.23
4dc58312-7914-4f9e-b2e2-2e05a9f88ec8,ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2025-07-14 12:37:22.214118,12.01
2609c4e4-46f5-46f3-9778-61c8853f0f42,ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2025-07-19 12:37:22.214118,8.31
adff336f-ea6b-4807-986d-6c121347b573,ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2025-07-24 12:37:22.214118,5.52
2d21f026-0168-4672-84f7-b9e7152785ff,ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2025-07-29 12:37:22.214118,6.89
613631fd-9923-4c07-9271-cb55a9f0633b,ca79f7e0-b57e-471e-962e-6bd2c77eac2f,2025-08-03 12:37:22.214118,10.9
e30f7529-5836-4462-a145-0d2aa7190418,d5ac2313-6903-4760-9da2-1eaf663387e4,2025-04-18 22:21:23.686739,30.37
afbb3d65-bc8d-4f29-a262-281b06353689,d5ac2313-6903-4760-9da2-1eaf663387e4,2025-04-23 22:21:23.686739,32.69
dc792d09-be26-43e3-ab26-e8aa1f6d0563,d5ac2313-6903-4760-9da2-1eaf663387e4,2025-04-28 22:21:23.686739,32.69
6ed22b5c-f25d-4a70-9fd0-92d8305daca5,d5ac2313-6903-4760-9da2-1eaf663387e4,2025-05-03 22:21:23.686739,32.69
721a7bd6-d20a-4349-b808-24b6c96f1d44,d5ac2313-6903-4760-9da2-1eaf663387e4,2025-05-08 22:21:23.686739,34.12
29f6bcd1-b19d-481c-9678-7a2e749add3a,d5ac2313-6903-4760-9da2-1eaf663387e4,2025-05-13 22:21:23.686739,34.12
ddb7d4d5-b110-4521-aed5-257b9d229eb4,d5ac2313-6903-4760-9da2-1eaf663387e4,2025-05-18 22:21:23.686739,34.12
678b6f95-a163-44b0-b5e9-26d06b1b0929,d5ac2313-6903-4760-9da2-1eaf663387e4,2025-05-23 22:21:23.686739,34.12
cbc57607-2e14-461a-90d5-fb943be25b67,d5ac2313-6903-4760-9da2-1eaf663387e4,2025-05-28 22:21:23.686739,34.12
e0d82070-5330-4ba5-9871-8c9737bb4a31,d5ac2313-6903-4760-9da2-1eaf663387e4,2025-06-02 22:21:23.686739,39.04
06fd14dc-41b5-4846-9188-777ab391436e,d5ac2313-6903-4760-9da2-1eaf663387e4,2025-06-07 22:21:23.686739,39.04
c721a451-d449-4539-be2b-c82022892e35,d5ac2313-6903-4760-9da2-1eaf663387e4,2025-06-12 22:21:23.686739,39.04
5cb93c35-bdda-46ee-ac0a-ffd962516e18,d5ac2313-6903-4760-9da2-1eaf663387e4,2025-06-17 22:21:23.686739,38.66
fd0da59a-369c-4f5f-902d-c54ccc382134,d5ac2313-6903-4760-9da2-1eaf663387e4,2025-06-22 22:21:23.686739,43.5
bf54a241-35a3-4961-8c26-e8e159b82167,d5ac2313-6903-4760-9da2-1eaf663387e4,2025-06-27 22:21:23.686739,46.41
b1d078e9-786b-41f9-b09e-526252abbc84,d5ac2313-6903-4760-9da2-1eaf663387e4,2025-07-02 22:21:23.686739,46.41
addf692a-57cd-48af-9aea-e7b1b5ad74f1,d5ac2313-6903-4760-9da2-1eaf663387e4,2025-07-07 22:21:23.686739,46.41
a9a0d03f-5eac-4875-b077-9369cf76b914,d5ac2313-6903-4760-9da2-1eaf663387e4,2025-07-12 22:21:23.686739,42.46
e0150e7d-4340-4f23-a1eb-5e5ffc18b05b,d5ac2313-6903-4760-9da2-1eaf663387e4,2025-07-17 22:21:23.686739,42.21
eaa99ed3-500d-422a-8307-32da323df3ff,d5ac2313-6903-4760-9da2-1eaf663387e4,2025-07-22 22:21:23.686739,39.7
3733d570-83d7-4798-86c5-96d8d15fce45,d5ac2313-6903-4760-9da2-1eaf663387e4,2025-07-27 22:21:23.686739,36.12
b265d0f0-3d87-408e-87ff-48db4e41580a,d5ac2313-6903-4760-9da2-1eaf663387e4,2025-08-01 22:21:23.686739,36.12
60f220aa-6dbd-47c6-9868-ab1d49826803,d5ac2313-6903-4760-9da2-1eaf663387e4,2025-08-06 22:21:23.686739,36.12
4dc6927b-df49-4529-adbc-8162ac7eaa0f,d5ac2313-6903-4760-9da2-1eaf663387e4,2025-08-11 22:21:23.686739,36.12
782c865e-9726-4aa1-92ac-ab4cad97877a,d7320e1a-eacb-4858-bd84-ef191945c0d7,2025-04-18 22:22:38.509030,86.85
2e099e82-a9fb-4cc3-85c8-c0c7ff5b3f8b,d7320e1a-eacb-4858-bd84-ef191945c0d7,2025-04-23 22:22:38.509030,83.01
9a2e53d5-9152-4635-a44d-037500a0127c,d7320e1a-eacb-4858-bd84-ef191945c0d7,2025-04-28 22:22:38.509030,83.01
555d7786-e275-4bbd-bb5a-fd401cd7239c,d7320e1a-eacb-4858-bd84-ef191945c0d7,2025-05-03 22:22:38.509030,78.45
3c4c8cb5-c51f-4e0c-8682-196e9bbaec86,d7320e1a-eacb-4858-bd84-ef191945c0d7,2025-05-08 22:22:38.509030,80.9
eba06944-e3dc-4474-a4ba-ba50a8d0a2d1,d7320e1a-eacb-4858-bd84-ef191945c0d7,2025-05-13 22:22:38.509030,81.15
0c4f8385-22a8-44fa-a7b8-24c3de0dda0f,d7320e1a-eacb-4858-bd84-ef191945c0d7,2025-05-18 22:22:38.509030,82.43
153682d5-d278-4a86-b1f1-3e2f41f17618,d7320e1a-eacb-4858-bd84-ef191945c0d7,2025-05-23 22:22:38.509030,79.34
904f4d1d-8e7d-4323-8dee-a543384ddd3f,d7320e1a-eacb-4858-bd84-ef191945c0d7,2025-05-28 22:22:38.509030,79.34
cec4f864-7124-487f-90a8-bf0fb1ff07b4,d7320e1a-eacb-4858-bd84-ef191945c0d7,2025-06-02 22:22:38.509030,84.24
939ef228-1ceb-45e3-a22f-93c4c96f7772,d7320e1a-eacb-4858-bd84-ef191945c0d7,2025-06-07 22:22:38.509030,87.06
18ff0536-1d37-466d-9f76-29ab878f9b44,d7320e1a-eacb-4858-bd84-ef191945c0d7,2025-06-12 22:22:38.509030,87.06
bc3afcff-6a56-4595-9937-ea0611d2d24b,d7320e1a-eacb-4858-bd84-ef191945c0d7,2025-06-17 22:22:38.509030,87.06
dad0a05b-240b-4f2b-9e28-467d4b5c4a01,d7320e1a-eacb-4858-bd84-ef191945c0d7,2025-06-22 22:22:38.509030,87.06
85f980e1-e8be-41fb-afe8-09edd46f0431,d7320e1a-eacb-4858-bd84-ef191945c0d7,2025-06-27 22:22:38.509030,87.06
e4004aa8-eccb-4e41-af0e-02525ff2ae09,d7320e1a-eacb-4858-bd84-ef191945c0d7,2025-07-02 22:22:38.509030,87.06
b293378e-d42d-41c3-853d-47b5cacede42,d7320e1a-eacb-4858-bd84-ef191945c0d7,2025-07-07 22:22:38.509030,87.06
4a526625-52bd-41b0-92c2-2e6bd4304267,d7320e1a-eacb-4858-bd84-ef191945c0d7,2025-07-12 22:22:38.509030,87.06
dd02b8a7-db77-43ef-8b61-88c584da2940,d7320e1a-eacb-4858-bd84-ef191945c0d7,2025-07-17 22:22:38.509030,85.82
92ad046c-587d-41f3-9300-678d5058f355,d7320e1a-eacb-4858-bd84-ef191945c0d7,2025-07-22 22:22:38.509030,85.82
da7d1934-719d-410a-9672-85e8b5952774,d7320e1a-eacb-4858-bd84-ef191945c0d7,2025-07-27 22:22:38.509030,87.25
050356d5-87ed-4b99-98cc-70cc44e94910,d7320e1a-eacb-4858-bd84-ef191945c0d7,2025-08-01 22:22:38.509030,87.25
198a515c-4c35-4281-9b78-d24bb1b73391,d7320e1a-eacb-4858-bd84-ef191945c0d7,2025-08-06 22:22:38.509030,89.04
ed31d140-67cb-4965-bed0-f498c24ea057,d7320e1a-eacb-4858-bd84-ef191945c0d7,2025-08-11 22:22:38.509030,89.04
d34c9a82-507a-44e3-b3f2-d5d696ee886d,e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-04-10 12:36:20.521551,61.74
eb36964a-57cd-46d5-9aa2-625c2ab2aed2,e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-04-15 12:36:20.521551,61.74
54c7ae7d-d20b-4ba8-92cd-70cd12c675f4,e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-04-20 12:36:20.521551,64.87
8716a02c-a66f-4a35-8c54-0a18c2283ed1,e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-04-25 12:36:20.521551,60.3
f92c944d-713b-493d-9f3c-648985a98a67,e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-04-30 12:36:20.521551,60.3
3026f4f0-1350-4ed3-9263-5b61bd68e138,e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-05-05 12:36:20.521551,59.44
ec7113b6-700e-414b-9e0b-9f8f2bd65162,e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-05-10 12:36:20.521551,61.32
deb44bdb-30c1-48d2-b466-4d9e70e9731f,e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-05-15 12:36:20.521551,61.41
1d0a9f27-f4b8-46ed-9491-a077b3b9c8a4,e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-05-20 12:36:20.521551,61.41
6b24b225-df77-4ccd-bc4b-0e4570c94082,e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-05-25 12:36:20.521551,63.92
7c528d72-60d6-4143-b436-f362941122e5,e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-05-30 12:36:20.521551,63.92
cd6e1631-69ce-4be3-b146-b802ac8238c7,e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-06-04 12:36:20.521551,60.91
68bbfe51-61e8-4c95-855d-5d2102d99cab,e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-06-09 12:36:20.521551,60.91
4f849758-a21a-4207-8884-5be2baf9e3c5,e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-06-14 12:36:20.521551,59.34
04cfd7d7-c593-4b01-8eb6-40821d79a5f5,e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-06-19 12:36:20.521551,59.34
dbd97d24-368d-4d07-b2fb-e093b1a86ae9,e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-06-24 12:36:20.521551,59.02
86184a50-a3e0-4d27-9faf-cc8acb083611,e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-06-29 12:36:20.521551,59.02
b48054d2-622a-47c7-8c66-835589dfbc0a,e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-07-04 12:36:20.521551,59.02
6ed8588d-daab-4527-88e2-416762a7d42b,e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-07-09 12:36:20.521551,59.02
b207f645-2196-4d6a-953a-51b9cccd77d7,e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-07-14 12:36:20.521551,57.88
b6bd7df3-89b8-4273-873d-c9da4e9c24ad,e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-07-19 12:36:20.521551,57.88
c60dfacf-3d8d-4281-adf3-664be182a9c7,e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-07-24 12:36:20.521551,57.88
2c2468b5-3223-4b2e-b414-b837cd04a1a7,e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-07-29 12:36:20.521551,56.47
c579ce04-62e2-4bb6-ac5b-c222406d9cd9,e1f5482e-57ff-4333-aa1d-e0df4a8f1901,2025-08-03 12:36:20.521551,56.47
52f01507-a060-475e-b238-5ffd8abae183,e25a4898-240e-46ba-9427-aa130e7ee44b,2025-04-18 22:24:55.949657,16.91
0def5353-118c-42a8-a2a6-0e3319a00996,e25a4898-240e-46ba-9427-aa130e7ee44b,2025-04-23 22:24:55.949657,15.66
8bd7a171-8202-4cfe-ac18-5a00c58a9c40,e25a4898-240e-46ba-9427-aa130e7ee44b,2025-04-28 22:24:55.949657,12.75
69a324c0-2d4e-4769-89cd-f71facfeeadf,e25a4898-240e-46ba-9427-aa130e7ee44b,2025-05-03 22:24:55.949657,16.14
448679c3-579a-4385-91bd-d2179d7a3e86,e25a4898-240e-46ba-9427-aa130e7ee44b,2025-05-08 22:24:55.949657,16.14
2892554c-e0a8-46d5-8837-44ed01fc8f6b,e25a4898-240e-46ba-9427-aa130e7ee44b,2025-05-13 22:24:55.949657,16.63
97c191bf-9288-4c60-907a-5f70120e0651,e25a4898-240e-46ba-9427-aa130e7ee44b,2025-05-18 22:24:55.949657,13.71
1b60913f-453a-4425-b663-8e58939d997e,e25a4898-240e-46ba-9427-aa130e7ee44b,2025-05-23 22:24:55.949657,15.51
41757ec4-b96c-47d8-ab21-7b14430a0ece,e25a4898-240e-46ba-9427-aa130e7ee44b,2025-05-28 22:24:55.949657,10.73
0c6712ad-7ac1-47a6-943f-b760f78b1de6,e25a4898-240e-46ba-9427-aa130e7ee44b,2025-06-02 22:24:55.949657,10.73
d507673e-d7bd-4c6e-a6ba-be193fbf2b25,e25a4898-240e-46ba-9427-aa130e7ee44b,2025-06-07 22:24:55.949657,10.73
fbbc08f9-c6b5-4958-8994-7e67fa9612d2,e25a4898-240e-46ba-9427-aa130e7ee44b,2025-06-12 22:24:55.949657,7.16
df512969-039e-497b-9a63-887b01278b74,e25a4898-240e-46ba-9427-aa130e7ee44b,2025-06-17 22:24:55.949657,3.81
d58c6fee-158b-4ac9-9c04-c12c43e05c38,e25a4898-240e-46ba-9427-aa130e7ee44b,2025-06-22 22:24:55.949657,3.81
e3217401-da93-4fde-b5e4-0e0950561b2a,e25a4898-240e-46ba-9427-aa130e7ee44b,2025-06-27 22:24:55.949657,7.74
2093ea37-775e-47dd-a79d-71dbee670304,e25a4898-240e-46ba-9427-aa130e7ee44b,2025-07-02 22:24:55.949657,7.74
da896fd6-e42a-4e31-b0aa-8233f1beda1a,e25a4898-240e-46ba-9427-aa130e7ee44b,2025-07-07 22:24:55.949657,7.74
47161a1a-a0bb-4452-ab4e-06de9e2c21e1,e25a4898-240e-46ba-9427-aa130e7ee44b,2025-07-12 22:24:55.949657,7.74
054f198a-9970-4c5b-8e82-ffe67abdca2c,e25a4898-240e-46ba-9427-aa130e7ee44b,2025-07-17 22:24:55.949657,4.29
61f7b079-5167-451d-9104-6f1513e80932,e25a4898-240e-46ba-9427-aa130e7ee44b,2025-07-22 22:24:55.949657,4.29
4a4f6db4-4356-4033-a899-617016482aba,e25a4898-240e-46ba-9427-aa130e7ee44b,2025-07-27 22:24:55.949657,2.43
c4dde1c9-a9d0-4631-a936-1150425ee0e2,e25a4898-240e-46ba-9427-aa130e7ee44b,2025-08-01 22:24:55.949657,2.43
3e3d909e-9998-423d-a94c-fecb8367031c,e25a4898-240e-46ba-9427-aa130e7ee44b,2025-08-06 22:24:55.949657,2.43
5133e9c8-f9dd-445c-8e63-e5096771bce2,e25a4898-240e-46ba-9427-aa130e7ee44b,2025-08-11 22:24:55.949657,2.43
b6182ad6-f546-440b-8e37-6b1e7cb2b49b,e79a6d75-9fed-4859-a342-cedc1fa5a132,2025-04-10 12:38:58.651720,35.11
763b46be-fbed-4de7-a235-d702858782ea,e79a6d75-9fed-4859-a342-cedc1fa5a132,2025-04-15 12:38:58.651720,35.11
a45defe6-efd6-4cc2-b66f-a394e90f6ce0,e79a6d75-9fed-4859-a342-cedc1fa5a132,2025-04-20 12:38:58.651720,35.11
5667df03-2f66-4a46-9f61-5281fc1d7480,e79a6d75-9fed-4859-a342-cedc1fa5a132,2025-04-25 12:38:58.651720,39.43
7ef9b6e2-b0e2-4acd-9d52-44ae999ac160,e79a6d75-9fed-4859-a342-cedc1fa5a132,2025-04-30 12:38:58.651720,36.72
218e1667-7882-4d00-9180-c6fb8e7495a2,e79a6d75-9fed-4859-a342-cedc1fa5a132,2025-05-05 12:38:58.651720,37.6
8be77ab1-041c-4580-90ea-7f32550a3b6c,e79a6d75-9fed-4859-a342-cedc1fa5a132,2025-05-10 12:38:58.651720,37.6
ae60f531-efa1-461e-b5a1-5cf1f2b66f90,e79a6d75-9fed-4859-a342-cedc1fa5a132,2025-05-15 12:38:58.651720,35.43
3b469440-cb6f-4c61-bcc6-5f857a96e732,e79a6d75-9fed-4859-a342-cedc1fa5a132,2025-05-20 12:38:58.651720,35.43
1f82bd6c-8fe5-4e7e-a320-a292fbab13f1,e79a6d75-9fed-4859-a342-cedc1fa5a132,2025-05-25 12:38:58.651720,30.45
34c69df4-d449-4500-b202-dbed52a6a9b8,e79a6d75-9fed-4859-a342-cedc1fa5a132,2025-05-30 12:38:58.651720,34.79
73fa1342-f3de-4f97-8abc-23b4bb36e203,e79a6d75-9fed-4859-a342-cedc1fa5a132,2025-06-04 12:38:58.651720,36.03
4afbf0a1-2e13-4029-bbd0-1924c6767ee2,e79a6d75-9fed-4859-a342-cedc1fa5a132,2025-06-09 12:38:58.651720,37.29
2813eab3-2621-4d2e-9859-cd613965c32e,e79a6d75-9fed-4859-a342-cedc1fa5a132,2025-06-14 12:38:58.651720,37.29
f820e986-1f09-4175-bea6-7baa5f94431b,e79a6d75-9fed-4859-a342-cedc1fa5a132,2025-06-19 12:38:58.651720,37.29
4065e029-7ce2-4d8c-be6e-abcfbab4fd5f,e79a6d75-9fed-4859-a342-cedc1fa5a132,2025-06-24 12:38:58.651720,37.29
85b222aa-8483-42b9-aedc-42ba11b33164,e79a6d75-9fed-4859-a342-cedc1fa5a132,2025-06-29 12:38:58.651720,37.29
9daaad27-5ea9-4456-86cc-208718ddb38f,e79a6d75-9fed-4859-a342-cedc1fa5a132,2025-07-04 12:38:58.651720,36.0
53bf457b-9f4e-4900-aaa1-36eccf367280,e79a6d75-9fed-4859-a342-cedc1fa5a132,2025-07-09 12:38:58.651720,34.73
bca71790-c760-4d17-a1c9-0db141bbd37d,e79a6d75-9fed-4859-a342-cedc1fa5a132,2025-07-14 12:38:58.651720,31.38
be34e573-9894-4ee0-9983-3ae1d66dde31,e79a6d75-9fed-4859-a342-cedc1fa5a132,2025-07-19 12:38:58.651720,32.29
