_id,product_code,category,item_name,item_price,best_price,unit_price,special_text,promo_text,link
6893395f72848030bb227eae,N/A,N/A,Praise Ranch Dressing,N/A,$3.80,$1.15 per 100mL,N/A,N/A,https://foodlandbalaklava.com.au/lines/praise-drs-ranch-330ml
6893395f72848030bb227eaf,N/A,N/A,Rhodes Clare Valley Free Range Large Eggs,N/A,$6.50,$1.08 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/rohde-eggs-free-range-600gm
6893395f72848030bb227eb0,N/A,N/A,Slaps And Son Old English Pork Thin Sausage,N/A,$6.75,$14.06 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/slapes-british-pork-chip-480g
6893395f72848030bb227eb1,N/A,N/A,Spc Crushed Tomatoes,was $1.80,$1.40,$3.50 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/spc-tomatoes-crushed-400gm
6893395f72848030bb227eb2,N/A,N/A,Spc Diced Tomatoes,was $1.80,$1.40,$3.50 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/spc-tomatoes-diced-400gm
6893395f72848030bb227eb3,N/A,N/A,Sunrice White Long Grain Rice Pouch,N/A,$4.75,$1.06 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/sunrice-lg-white-m-w-450gm
6893395f72848030bb227eb4,N/A,N/A,Ben's Original Savoury Chicken Flavour Microwave Rice Pouch,was $4.20,$2.90,$1.16 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/bens-orig-svry-chkn-flv-250gm
6893395f72848030bb227eb5,N/A,N/A,Birds Eye Birdseye Deli Chips French Fry,N/A,$6.30,$10.50 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/b-eye-deli-f-fries-gar-hr600gm
6893395f72848030bb227eb6,N/A,N/A,Birds Eye Fish Fingers,N/A,$13.65,$13.65 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/b-eye-fish-fingers-1kg
6893395f72848030bb227eb7,N/A,N/A,Birds Eye Potato Gems,N/A,$6.85,$7.61 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/b-eye-pot-gem-gldn-crnch-900gm
6893395f72848030bb227eb8,N/A,N/A,Black & Gold Salted Butter,N/A,$4.00,$1.60 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/b-gold-butter-salted-250gm
6893395f72848030bb227eb9,N/A,N/A,Black & Gold Self Raising Flour,N/A,$2.50,$1.25 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/b-gold-flour-sr-2kg
6893395f72848030bb227eba,N/A,N/A,Black & Gold Spirals,N/A,$0.90,$0.18 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/b-gold-spirals-500gm
6893395f72848030bb227ebb,N/A,N/A,Chum Adult Dog Food With 3 Meats Can,N/A,$3.60,$0.30 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/chum-3-meats-1-2kg
6893395f72848030bb227ebc,N/A,N/A,Community Co Baby Spinach,N/A,$2.70,$27.00 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/comm-co-baby-spinach-100g
6893395f72848030bb227ebd,N/A,N/A,Continental Classics Cup A Soup Creamy Chicken & Corn With Croutons,was $2.95,$2.00,$3.33 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/cupasoup-crt-crmy-chk-crn-2srv
6893395f72848030bb227ebe,N/A,N/A,Dream Whip Whipped Dairy Cream,was $7.10,$5.75,$2.30 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/dream-whip-regular-250gm
6893395f72848030bb227ebf,N/A,N/A,F/​Choice Pp Herb Coriander,N/A,$3.60,$12.00 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/f-choice-pp-herb-coriander-30g-1
6893395f72848030bb227ec0,N/A,N/A,Farmers Union Iced Coffee Btl,was $8.00,$6.80,$3.40 per L,N/A,N/A,https://foodlandbalaklava.com.au/lines/farm-union-milk-iced-coffee-2l
6893395f72848030bb227ec1,N/A,N/A,Greenseas® Tuna Chunks In Springwater,N/A,$5.80,$13.65 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/greenseas-tuna-spr-water-425gm
6893395f72848030bb227ec2,N/A,N/A,Ingham's Chicken Breast Tenders Southern Style,N/A,$5.50,$13.75 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/ingham-chic-tend-southrn-400gm
6893395f72848030bb227ec3,N/A,N/A,Kraft® Singles Original (​24 Slices),N/A,$8.00,$18.52 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/kft-chse-singles-org-432gm
6893395f72848030bb227ec4,N/A,N/A,La Famiglia Traditional Garlic Bread,N/A,$5.00,$1.25 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/la-famiglia-brd-trad-gar-400gm
6893395f72848030bb227ec5,N/A,N/A,Mother Earth Baked Oaty Slices Chocolate Chip,N/A,$3.30,$1.38 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/m-earth-b-oat-bar-c-chip-240gm
6893395f72848030bb227ec6,N/A,N/A,Nescafe Blend 43 Original,N/A,$30.00,$6.00 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/nescafe-blend-43-500gm
6893395f72848030bb227ec7,N/A,N/A,Oranges Jumbo Pack,N/A,$6.85,$2.28 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/oranges-jumbo-pack-3kg
6893395f72848030bb227ec8,N/A,N/A,Peas Snow Pre Pack,N/A,$6.90,$46.00 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/peas-snow-pre-pack-150g
6893395f72848030bb227ec9,N/A,N/A,Perfect Italiano Perfect Pizza Grated Cheese Blend | Mozzarella Cheddar Parmesan |,N/A,$4.75,$31.67 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/perfect-chse-pza-shred-150gm
6893395f72848030bb227eca,N/A,N/A,Powerade Berry Ice,was $4.60,$3.55,$5.92 per L,N/A,N/A,https://foodlandbalaklava.com.au/lines/powerade-bry-ice-sip-cap600ml
6893395f72848030bb227ecb,N/A,N/A,Primo Shredded Ham Cook & Create,was $5.80,$4.50,$15.00 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/primo-ham-shredded-01222-300gm
6893395f72848030bb227ecc,N/A,N/A,Smith’​S Crinkle Cut Potato Chips Flavour Mix Multipack Variety,N/A,$8.90,$2.34 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/smiths-crink-var-bx-20pk-380gm
6893395f72848030bb227ecd,N/A,N/A,Snackables Carrots,N/A,$4.10,$16.40 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/carrots-snackables-250g
6893395f72848030bb227ece,N/A,N/A,Spring Gully Gherkin Rounds,N/A,$5.80,$10.55 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/s-gully-gherkin-s-sp-rnd-550gm
6893395f72848030bb227ecf,N/A,N/A,Top 20 Variety Multipack,N/A,$7.50,$2.00 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/top-20-variety-mp-375gm
6893395f72848030bb227ed0,N/A,N/A,Up&​Go Liquid Breakfast Strawberry,N/A,$17.50,$5.83 per L,N/A,N/A,https://foodlandbalaklava.com.au/lines/sanit-up-go-s-berry-12x250ml
6893395f72848030bb227ed1,N/A,N/A,Yopro High Protein Strawberry Greek Yoghurt,N/A,$3.15,$1.97 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/danone-ygt-pro-strwbry-160gm
6893395f72848030bb227ed2,N/A,N/A,Zooper Dooper Cosmic,was $7.55,$6.20,$0.37 per 100mL,N/A,N/A,https://foodlandbalaklava.com.au/lines/zooper-dooper-wtr-ice-24x70ml
6893395f72848030bb227ed3,N/A,N/A,Allen's Classic Party Mix Lollies Bag,was $6.85,$6.45,$1.54 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/allens-party-mix-classic-420gm
6893395f72848030bb227ed4,N/A,N/A,Ardmona Apricot Nectar Fruit Drink,N/A,$2.30,$5.68 per L,N/A,N/A,https://foodlandbalaklava.com.au/lines/ard-jce-apricot-nectar-405ml
6893395f72848030bb227ed5,N/A,N/A,Balducci Spirali No. 55,was $2.00,$1.75,$0.35 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/balducci-spirali-55-500gm
6893395f72848030bb227ed6,N/A,N/A,Black & Gold Shredded Mozzarella Cheese,N/A,$8.30,$16.60 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/b-gold-chse-mozzarel-shrd500gm
6893395f72848030bb227ed7,N/A,N/A,Black & Gold Tomato Paste,N/A,$1.40,$0.28 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/b-gold-tomato-paste-500gm
6893395f72848030bb227ed8,N/A,N/A,Cadbury Baking Chips Milk Chocolate,N/A,$7.90,$3.95 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/cad-cook-choc-milk-chip-200gm
6893395f72848030bb227ed9,N/A,N/A,CHEER CHEESE LIGHT&​TASTY SLICED,was $17.65,$14.00,$18.67 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/cheer-chse-lte-tsty-slce-750gm
6893395f72848030bb227eda,N/A,N/A,Chicken Loaf Inghams,N/A,$15.99,N/A,N/A,N/A,https://foodlandbalaklava.com.au/lines/chicken-loaf
6893395f72848030bb227edb,N/A,N/A,Chum Adult Dog Food With Chicken Can,N/A,$3.60,$0.30 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/chum-chicken-1-2kg
6893395f72848030bb227edc,N/A,N/A,Doritos Corn Chips Cheese Supreme,N/A,$9.45,$2.49 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/doritos-c-chip-chs-sup-380gm
6893395f72848030bb227edd,N/A,N/A,Doritos Mild Salsa Dip,N/A,$3.03,$1.01 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/doritos-salsa-mild-300gm-1
6893395f72848030bb227ede,N/A,N/A,Earth Choice Dishwash Liquid Aloe Fresh,N/A,$2.55,$0.26 per 100mL,N/A,N/A,https://foodlandbalaklava.com.au/lines/earths-chce-d-wsh-aloe-liq-1l
6893395f72848030bb227edf,N/A,N/A,F/​Country Eco Beef Stk Rmp Rw,N/A,$14.00,$27.99 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/f-country-eco-beef-stk-rmp-rw-1
6893395f72848030bb227ee0,N/A,N/A,Feel Good Iced Coffee,was $2.65,$2.50,$0.83 per 100mL,N/A,N/A,https://foodlandbalaklava.com.au/lines/feel-good-milk-coffee-300ml
6893395f72848030bb227ee1,N/A,N/A,Glad Wavetop Tie Fresh Scent Garbage Bags Purple Large 24pk 24pk,N/A,$4.60,$0.19 Each,N/A,N/A,https://foodlandbalaklava.com.au/lines/glad-bag-w-top-colour-lrg-24pk
6893395f72848030bb227ee2,N/A,N/A,Handee Ultra Paper Towel - 4 Pack,was $6.85,$5.80,$2.42 per 100 Sheets,N/A,N/A,https://foodlandbalaklava.com.au/lines/handee-towel-ult-white-2ply-4s
6893395f72848030bb227ee3,N/A,N/A,Ingham's Chicken Breast Munchies Original,was $7.60,$5.50,$13.75 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/ingham-chic-munchies-400gm
6893395f72848030bb227ee4,N/A,N/A,Ingham's Sweet Chilli Chicken Tenders,was $13.65,$11.85,$11.85 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/ingham-chic-tend-s-chil-1kg
6893395f72848030bb227ee5,N/A,N/A,Kellogg's Nutri-Grain Large Pack,N/A,$10.80,$1.41 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/kell-nutri-grain-765gm
6893395f72848030bb227ee6,N/A,N/A,Kraft® Easy Mac® Classic Cheese,was $8.30,$7.00,$1.25 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/kft-easy-mac-cheese-560gm-1
6893395f72848030bb227ee7,N/A,N/A,Limes Per Kg,N/A,$2.15,$21.50 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/limes-per-kg
6893395f72848030bb227ee8,N/A,N/A,M&​M’​S Peanut Milk Chocolate Snack & Share Bag,was $7.35,$5.40,$3.00 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/m-ms-peanut-180gm
6893395f72848030bb227ee9,N/A,N/A,Mission Wraps Lite 8pk,N/A,$5.80,$1.02 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/mission-wraps-lite-8pk
6893395f72848030bb227eea,N/A,N/A,Nescafe Caramel Latte Coffee Sachets,was $8.00,$4.00,$2.35 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/nescafe-sach-caramel-10pk
6893395f72848030bb227eeb,N/A,N/A,NUTTELEX BUTTERY,was $9.45,$8.00,$0.80 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/nuttlx-buttery-1kg
6893395f72848030bb227eec,N/A,N/A,Nuttelex Margarine Buttery,was $5.45,$4.70,$0.94 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/nuttelex-buttery-500gm
6893395f72848030bb227eed,N/A,N/A,Oak Chocolate Flavoured Milk,N/A,$7.10,$3.55 per L,N/A,N/A,https://foodlandbalaklava.com.au/lines/oak-chocolate-btl-2l
6893395f72848030bb227eee,N/A,N/A,Pascall Marshmallows Pink & White Lollies,was $5.25,$4.70,$1.68 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/pas-m-mallows-van-rspbry-280gm
6893395f72848030bb227eef,N/A,N/A,Praise Everyday Coleslaw Dressing,N/A,$3.80,$1.15 per 100mL,N/A,N/A,https://foodlandbalaklava.com.au/lines/praise-drs-coleslaw-330ml
6893395f72848030bb227ef0,N/A,N/A,Pringles Original,N/A,$2.85,$5.38 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/pringles-chips-original-53gm
6893395f72848030bb227ef1,N/A,N/A,Real Foods Corn Thins Original,N/A,$2.20,$1.47 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/real-corn-thins-popped-150gm
6893395f72848030bb227ef2,N/A,N/A,"Simply Tasty Chicken, Bacon & Avocado Pasta Salad",N/A,$6.75,$2.25 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/s-tasty-psta-chkn-avo-drs300gm
6893395f72848030bb227ef3,N/A,N/A,Up&​Go Liquid Breakfast Choc Ice,N/A,$17.50,$5.83 per L,N/A,N/A,https://foodlandbalaklava.com.au/lines/sanit-up-go-choc-ice-12x250ml
6893395f72848030bb227ef4,N/A,N/A,Vaalia Kids Probiotic Yoghurt Tropical Pouch,was $2.50,$2.00,$1.43 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/vaalia-ygt-kids-tropical-140gm
6893395f72848030bb227ef5,N/A,N/A,Vaalia Kids Probiotic Yoghurt Vanilla Pouch,was $2.50,$2.00,$1.43 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/vaalia-ygt-kids-vanilla-140gm
6893395f72848030bb227ef6,N/A,N/A,Yoplait Petit Miam Yoghurt Blueberry,was $1.70,$1.10,$1.57 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/yop-sqz-ygt-blueberry-70gm
6893395f72848030bb227ef7,N/A,N/A,Yp Beef Schnitzel Bulk,N/A,$21.99,N/A,N/A,N/A,https://foodlandbalaklava.com.au/lines/yp-beef-schnitzel-bulk-1
6893395f72848030bb227ef8,N/A,N/A,Abbott's Bakery Gluten Free Rustic White Bread,N/A,$7.90,$1.58 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/abbotts-brd-wht-rustic-gf500gm
6893395f72848030bb227ef9,N/A,N/A,Arnott's Shapes Originals Cracker Biscuits Cheddar,was $4.00,$3.00,$1.71 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/arn-shapes-cheddar-175gm
6893395f72848030bb227efa,N/A,N/A,Bacon Middle Aussie,N/A,$23.00,N/A,N/A,N/A,https://foodlandbalaklava.com.au/lines/aussie-middle-bacon
6893395f72848030bb227efb,N/A,N/A,Balducci Spaghetti No. 4,was $2.00,$1.75,$0.35 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/balducci-spaghetti-4-500gm
6893395f72848030bb227efc,N/A,N/A,Barossa Gmet Italian Meatballs,N/A,$9.00,$2.00 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/barossa-gmet-italian-meatballs-450g
6893395f72848030bb227efd,N/A,N/A,Black & Gold Cat Litter,N/A,$7.55,$0.84 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/b-gold-cat-litter-9kg
6893395f72848030bb227efe,N/A,N/A,Black & Gold Chicken Nuggets,N/A,$3.25,$0.65 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/b-gold-chicken-nuggets-500gm
6893395f72848030bb227eff,N/A,N/A,Black & Gold Mixed Vegetables,N/A,$2.80,$2.80 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/b-gold-mixed-vegies-1kg
6893395f72848030bb227f00,N/A,N/A,Black & Gold Tuna Chunk Brine,N/A,$3.30,$7.76 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/b-gold-tuna-chunk-brine-425gm
6893395f72848030bb227f01,N/A,N/A,Bulla Ice Cream Vanilla,N/A,$6.00,$0.30 per 100mL,N/A,N/A,https://foodlandbalaklava.com.au/lines/bulla-i-crm-vanilla-2l
6893395f72848030bb227f02,N/A,N/A,Capilano Pure Honey,N/A,$9.05,$1.81 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/capilano-honey-clear-ud-500gm
6893395f72848030bb227f03,N/A,N/A,Carman's 100% Natural Fruit Straps Apple & Strawberry 5 Twin Packs,was $6.30,$5.35,$7.64 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/carmans-apple-straw-fr-straps-70g
6893395f72848030bb227f04,N/A,N/A,Cheese Kransky,N/A,$19.00,N/A,N/A,N/A,https://foodlandbalaklava.com.au/lines/kransky-cheese
6893395f72848030bb227f05,N/A,N/A,Chicken Mince,N/A,$10.00,$20.00 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/inghams-chicken-mince-500gm
6893395f72848030bb227f06,N/A,N/A,Cobs Butter Popcorn Multi Pack,N/A,$4.20,$6.46 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/cobs-popcorn-butter-m-pk-65gm
6893395f72848030bb227f07,N/A,N/A,Coca-Cola Classic Soft Drink Bottle,was $4.00,$2.00,$1.60 per L,N/A,N/A,https://foodlandbalaklava.com.au/lines/coca-cola-1-25l
6893395f72848030bb227f08,N/A,N/A,Community Co Diced Peaches In Juice,N/A,$2.70,$5.40 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/comm-co-dcd-pch-in-jce-4x125gm
6893395f72848030bb227f09,N/A,N/A,Community Co Diced Tomatoes With Oregano & Basil,N/A,$1.35,$3.38 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/comm-co-tom-diced-herb-400gm
6893395f72848030bb227f0a,N/A,N/A,Dairy Farmers Chocolate Milk,was $2.70,$2.60,$6.93 per L,N/A,N/A,https://foodlandbalaklava.com.au/lines/dairy-farmers-classic-choc-375ml
6893395f72848030bb227f0b,N/A,N/A,Deli Chicken Necks,N/A,$4.50,N/A,N/A,N/A,https://foodlandbalaklava.com.au/lines/ingham-chicken-necks-1
6893395f72848030bb227f0c,N/A,N/A,Fancy Feast Adult Savory Centers Patè With Chicken And A Gourmet Gravy Center Wet Cat Food,N/A,$2.75,$3.24 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/purina-f-fst-s-cntr-chkn-85gm-1
6893395f72848030bb227f0d,N/A,N/A,Feel Good Iced Coffee,was $8.00,$6.80,$3.40 per L,N/A,N/A,https://foodlandbalaklava.com.au/lines/farm-union-milk-f-g-coffee-2l
6893395f72848030bb227f0e,N/A,N/A,Fresh Pizza Large BBQ Chicken,N/A,$13.99,N/A,N/A,N/A,https://foodlandbalaklava.com.au/lines/fresh-pizza-large-bbq-chicken
6893395f72848030bb227f0f,N/A,N/A,Ham Virginian,was $30.00,$19.90,N/A,N/A,N/A,https://foodlandbalaklava.com.au/lines/ham-virginian-1
6893395f72848030bb227f10,N/A,N/A,Handee Ultra Paper Towel - 2 Pack,was $4.05,$1.90,$1.58 per 100 Sheets,N/A,N/A,https://foodlandbalaklava.com.au/lines/handee-towel-ult-white-2s
6893395f72848030bb227f11,N/A,N/A,Happy Muffin Co Banana 8pk,N/A,$5.45,$1.70 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/happy-muffin-co-mini-banana-8pk
6893395f72848030bb227f12,N/A,N/A,Happy Muffin Co Choc Chip 8pk,N/A,$5.45,$1.70 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/happy-muffin-co-mini-choc-chip-8pk
6893395f72848030bb227f13,N/A,N/A,"Heinz® Mixed Veg With Carrots, Peas, Green Beans & Corn Kernels",was $6.20,$5.00,$5.00 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/hnz-mixed-vegetables-1kg
6893395f72848030bb227f14,N/A,N/A,Kleenex Eucalyptus 3 Ply Facial Tissues 95 Pack,N/A,$2.60,$2.74 Units100,N/A,N/A,https://foodlandbalaklava.com.au/lines/klnx-tissue-spe-care-euc-95s
6893395f72848030bb227f15,N/A,N/A,Kleenex Toilet Roll White 18pk,was $13.65,$11.00,$0.34 per 100 Sheets,N/A,N/A,https://foodlandbalaklava.com.au/lines/klnx-t-roll-whit-reg-18pk
6893395f72848030bb227f16,N/A,N/A,Knot Roll 6pk,N/A,$6.00,$1.50 Each,N/A,N/A,https://foodlandbalaklava.com.au/lines/knot-roll-6pk
6893395f72848030bb227f17,N/A,N/A,Krc Ol Smokey Franks 8in,N/A,$35.00,N/A,N/A,N/A,https://foodlandbalaklava.com.au/lines/krc-ol-smokey-franks-8-2-5kg
6893395f72848030bb227f18,N/A,N/A,Maggi 2 Minute Noodles Chicken Flavour,N/A,$9.00,$1.04 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/maggi-2-min-ndl-chicken-12pk
6893395f72848030bb227f19,N/A,N/A,Maggi 2-Minute Noodles Noodles Oriental Multipack,was $5.00,$4.00,$1.08 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/maggi-2-min-ndl-orient-5x74gm
6893395f72848030bb227f1a,N/A,N/A,"Masterfoods Soy, Honey & Garlic Marinade",N/A,$3.60,$0.96 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/mf-marinade-hny-soy-gar-375gm
6893395f72848030bb227f1b,N/A,N/A,Mccain Family BBQ Chicken And Pineapple Pizza,N/A,$8.50,$1.70 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/mcc-pizza-bbq-chkn-pine-500gm
6893395f72848030bb227f1c,N/A,N/A,Mccain Vegetables Peas And Super Juicy Corn,was $7.35,$6.80,$6.80 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/mcc-peas-s-sweet-corn-1kg
6893395f72848030bb227f1d,N/A,N/A,Mission Wraps Wholegrain 8pk,N/A,$5.80,$1.02 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/mission-wraps-wholegrain-8pk
6893395f72848030bb227f1e,N/A,N/A,Mitani Chicken Salt,N/A,$4.00,$2.00 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/mitani-chicken-salt-200gm
6893395f72848030bb227f1f,N/A,N/A,Mushroom Sliced Punnet,N/A,$6.00,$30.00 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/mushrooms-cups-sliced-200g
6893395f72848030bb227f20,N/A,N/A,Nudie Nothing But Orange Pulp Free Juice,was $9.99,$8.75,$4.38 per L,N/A,N/A,https://foodlandbalaklava.com.au/lines/nudie-nothing-orange-p-free-2lt
6893395f72848030bb227f21,N/A,N/A,Nutella Hazelnut Chocolate Spread | Jar,N/A,$13.00,$1.30 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/nutella-h-nut-choc-sprd-1kg
6893395f72848030bb227f22,N/A,N/A,Olgas Chicken Patties,N/A,$7.00,$1.40 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/olgas-patties-chic-veg-500gm-1
6893395f72848030bb227f23,N/A,N/A,Pepsi Max No Sugar Cola Soft Drink Cans Multipack,was $39.40,$22.50,$2.50 per L,N/A,N/A,https://foodlandbalaklava.com.au/lines/pepsi-max-cube-24x375ml
6893395f72848030bb227f24,N/A,N/A,Primo Silverside Beef,was $4.15,$3.95,$49.38 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/primo-silverside-sliced-80gm
6893395f72848030bb227f25,N/A,N/A,Primo Thin Franks,was $6.30,$3.90,$7.80 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/primo-franks-slim-500gm
6893395f72848030bb227f26,N/A,N/A,Purina Friskies Adult Surfin' Turfin' Dry Cat Food,N/A,$13.90,$0.56 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/friskies-adult-srfn-trfn-2-5kg
6893395f72848030bb227f27,N/A,N/A,Red Rock Deli Potato Chips Variety Pack,N/A,$7.50,$2.68 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/rr-deli-chip-var-box-10pk280gm
6893395f72848030bb227f28,N/A,N/A,Smith's Potato Chips Snack Mix Variety Multipack,N/A,$8.90,$2.25 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/smiths-snack-mix-20pk-395gm
6893395f72848030bb227f29,N/A,N/A,Steggles Chicken Dino Snacks Tempura,N/A,$15.65,$15.65 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/steg-dinosnacks-1kg
6893395f72848030bb227f2a,N/A,N/A,Sunbites Crackers Share Pack Cheddar & Chives,was $3.45,$2.75,$2.50 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/sunbites-crk-chd-chv-110gm
6893395f72848030bb227f2b,N/A,N/A,Tetley Chai Latte Classic 8 Each,was $7.05,$5.70,$2.85 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/tetley-chai-latte-classic-8s
6893395f72848030bb227f2c,N/A,N/A,Tomatoes Truss Per Kg,N/A,$10.00,N/A,N/A,N/A,https://foodlandbalaklava.com.au/lines/tomatoes-truss-per-kg-1
6893395f72848030bb227f2d,N/A,N/A,Twisties Snacks Party Bag Share Pack Chicken Cheese,N/A,$4.00,$1.48 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/twisties-chicken-270gm
6893395f72848030bb227f2e,N/A,N/A,Uncle Tobys Muesli Bars Yoghurt Honeycomb X6 6pk,N/A,$5.50,$2.97 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/u-toby-ygt-topps-hnycomb-185gm
6893395f72848030bb227f2f,N/A,N/A,Vilis Donut Strawberry,N/A,$3.30,$3.30 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/vilis-donut-strawberry-100gm
6893395f72848030bb227f30,N/A,N/A,Western Star Salted Butter Original,N/A,$8.95,$1.79 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/w-star-butter-pats-500gm
6893395f72848030bb227f31,N/A,N/A,Wintulichs Cheese Kransky,N/A,$8.60,N/A,N/A,N/A,https://foodlandbalaklava.com.au/lines/wintulichs-kransky-375gm
6893395f72848030bb227f32,N/A,N/A,Wonder White Wonder High Fibre White Sliced Bread Sandwich,was $3.50,$3.40,$1.06 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/wonder-mini-loaf-white-320gm
6893395f72848030bb227f33,N/A,N/A,Yoplait Petit Miam Yoghurt Strawberry,was $1.70,$1.10,$1.57 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/yop-sqz-ygt-str-bry-70gm
